study_hours,attendance,internal_marks,practice_hours,performance
0,45,49,1,Poor
0,47,38,1,Poor
1,56,44,0,Poor
0,63,39,1,Poor
2,47,48,1,Poor
2,41,50,0,Poor
2,53,53,0,Poor
7,83,96,3,Good
6,93,80,5,Good
1,43,36,1,Poor
0,58,53,0,Poor
7,92,86,5,Good
8,95,97,3,Good
0,47,42,0,Poor
8,91,91,3,Good
6,92,94,4,Good
0,60,37,1,Poor
1,49,45,1,Poor
2,61,54,1,Poor
5,98,72,3,Good
5,85,94,4,Good
8,95,90,4,Good
1,49,46,0,Poor
1,55,44,1,Poor
1,44,37,0,Poor
2,56,38,1,Poor
0,59,42,0,Poor
0,42,51,0,Poor
2,61,45,0,Poor
8,94,82,5,Good
7,87,84,4,Good
0,55,47,0,Poor
0,56,54,1,Poor
1,43,47,0,Poor
0,50,41,1,Poor
1,44,51,0,Poor
1,47,43,1,Poor
0,43,42,1,Poor
1,46,35,0,Poor
6,94,74,3,Good
0,62,47,0,Poor
2,49,53,1,Poor
0,49,42,0,Poor
1,45,54,1,Poor
2,49,53,1,Poor
2,61,36,0,Poor
6,87,88,4,Good
2,42,48,0,Poor
0,64,38,1,Poor
1,56,45,0,Poor
0,57,49,0,Poor
0,63,39,0,Poor
1,44,43,0,Poor
6,93,91,5,Good
5,99,78,3,Good
4,77,64,1,Average
0,61,53,0,Poor
4,68,66,1,Average
8,93,99,2,Good
1,51,51,0,Poor
8,97,87,5,Good
0,52,48,1,Poor
0,45,50,0,Poor
0,52,54,1,Poor
1,60,36,1,Poor
0,54,38,0,Poor
2,40,35,1,Poor
7,94,85,2,Good
0,60,36,1,Poor
2,63,51,1,Poor
1,59,54,1,Poor
2,47,48,1,Poor
1,52,37,1,Poor
0,63,41,1,Poor
7,87,98,2,Good
0,62,41,1,Poor
1,51,44,0,Poor
0,62,47,0,Poor
2,52,53,0,Poor
6,97,93,4,Good
0,40,51,1,Poor
0,61,53,1,Poor
0,44,50,0,Poor
6,97,82,5,Good
0,54,54,0,Poor
1,61,42,1,Poor
0,51,39,0,Poor
2,62,50,0,Poor
2,47,49,0,Poor
0,45,45,1,Poor
0,54,48,0,Poor
2,47,48,0,Poor
0,40,54,0,Poor
1,64,49,0,Poor
2,58,50,1,Poor
1,48,37,1,Poor
7,99,99,2,Good
8,99,99,3,Good
0,57,53,0,Poor
0,40,49,1,Poor
5,88,96,5,Good
1,48,54,1,Poor
0,54,52,0,Poor
8,93,93,4,Good
1,59,49,0,Poor
0,42,49,1,Poor
2,50,53,0,Poor
1,48,52,0,Poor
2,58,54,1,Poor
1,47,43,0,Poor
0,42,36,0,Poor
0,48,41,0,Poor
1,41,51,1,Poor
2,60,51,0,Poor
1,56,36,0,Poor
2,42,52,1,Poor
4,72,65,1,Average
0,43,39,1,Poor
0,44,35,0,Poor
1,41,37,1,Poor
1,53,45,1,Poor
6,96,79,5,Good
8,87,86,4,Good
1,43,35,0,Poor
1,48,42,1,Poor
0,60,42,0,Poor
1,55,42,0,Poor
1,53,40,0,Poor
1,53,36,0,Poor
0,63,49,0,Poor
5,95,92,3,Good
1,51,49,1,Poor
2,58,42,0,Poor
1,42,37,0,Poor
1,47,38,1,Poor
0,46,38,1,Poor
2,46,43,0,Poor
0,53,47,0,Poor
0,50,35,0,Poor
7,92,86,4,Good
1,62,43,0,Poor
7,83,79,2,Good
2,62,43,0,Poor
1,46,35,1,Poor
2,46,53,1,Poor
1,56,39,1,Poor
2,41,37,1,Poor
0,45,39,1,Poor
7,92,94,5,Good
1,47,49,1,Poor
2,49,51,1,Poor
1,42,53,0,Poor
2,44,50,1,Poor
1,46,36,1,Poor
2,64,53,1,Poor
1,44,45,0,Poor
1,64,36,1,Poor
7,95,81,4,Good
1,53,37,1,Poor
0,40,40,0,Poor
1,46,51,0,Poor
2,61,51,0,Poor
2,52,47,1,Poor
1,62,39,1,Poor
1,55,36,1,Poor
0,40,42,0,Poor
0,62,37,1,Poor
1,62,50,0,Poor
2,47,53,0,Poor
1,57,36,1,Poor
1,58,48,1,Poor
5,93,83,2,Good
0,47,47,1,Poor
6,90,79,4,Good
0,46,54,0,Poor
2,61,50,0,Poor
2,49,46,1,Poor
0,62,43,1,Poor
7,91,86,2,Good
5,83,98,2,Good
1,53,40,0,Poor
0,40,45,1,Poor
1,61,41,0,Poor
7,83,70,4,Good
0,45,45,1,Poor
1,58,41,1,Poor
0,64,44,0,Poor
1,48,41,0,Poor
2,47,37,1,Poor
7,82,91,3,Good
7,93,98,4,Good
0,57,39,1,Poor
0,40,49,0,Poor
0,46,43,1,Poor
8,88,95,3,Good
0,58,41,0,Poor
2,41,51,0,Poor
0,44,35,0,Poor
2,53,42,0,Poor
1,59,39,1,Poor
0,43,36,0,Poor
2,57,49,0,Poor
0,47,37,0,Poor
5,90,95,5,Good
2,55,38,1,Poor
0,57,44,1,Poor
0,44,52,1,Poor
6,81,87,5,Good
1,40,52,0,Poor
1,47,54,1,Poor
6,94,86,2,Good
8,87,70,4,Good
1,53,46,1,Poor
2,41,42,0,Poor
0,51,43,0,Poor
1,44,38,1,Poor
0,56,54,1,Poor
5,84,86,3,Good
7,82,84,5,Good
0,61,52,1,Poor
1,49,46,0,Poor
1,49,45,1,Poor
0,62,36,1,Poor
1,50,42,1,Poor
1,63,40,0,Poor
0,47,53,0,Poor
2,55,42,0,Poor
2,44,38,1,Poor
2,48,43,0,Poor
0,60,48,1,Poor
0,47,36,1,Poor
1,64,41,0,Poor
2,55,47,0,Poor
1,59,45,0,Poor
5,85,81,3,Good
5,89,95,4,Good
2,50,35,1,Poor
1,58,38,1,Poor
2,59,37,0,Poor
0,44,35,1,Poor
1,45,36,1,Poor
2,49,52,1,Poor
1,57,39,0,Poor
1,49,37,0,Poor
1,43,39,0,Poor
2,42,40,0,Poor
0,49,48,0,Poor
1,56,44,1,Poor
0,59,38,1,Poor
1,59,42,0,Poor
7,89,87,2,Good
8,87,79,4,Good
1,48,37,0,Poor
2,42,40,0,Poor
0,61,42,0,Poor
8,91,97,4,Good
1,48,43,1,Poor
2,58,43,0,Poor
6,96,76,2,Good
1,42,42,1,Poor
2,53,47,0,Poor
6,98,70,5,Good
2,58,53,1,Poor
1,54,53,0,Poor
0,47,48,1,Poor
0,43,49,1,Poor
2,47,48,0,Poor
1,43,50,0,Poor
1,61,45,0,Poor
1,58,51,0,Poor
0,49,41,1,Poor
2,49,53,0,Poor
2,56,41,0,Poor
1,50,46,0,Poor
0,59,51,0,Poor
2,64,38,1,Poor
7,80,91,2,Good
8,97,76,4,Good
2,54,48,0,Poor
6,93,96,5,Good
2,50,48,1,Poor
2,47,39,0,Poor
7,94,96,2,Good
3,71,57,2,Average
1,42,39,1,Poor
2,61,51,0,Poor
2,52,37,0,Poor
1,54,48,1,Poor
0,46,51,1,Poor
0,61,47,1,Poor
0,45,35,0,Poor
1,50,50,1,Poor
2,42,44,1,Poor
0,50,43,1,Poor
1,46,54,0,Poor
1,52,36,0,Poor
0,59,54,0,Poor
1,47,38,0,Poor
0,60,48,1,Poor
8,93,99,4,Good
0,48,37,0,Poor
0,62,51,0,Poor
6,93,87,5,Good
1,50,41,1,Poor
1,45,39,1,Poor
1,55,53,0,Poor
8,93,82,3,Good
6,86,81,3,Good
0,61,49,0,Poor
2,44,51,1,Poor
1,55,39,0,Poor
1,55,39,0,Poor
1,57,46,1,Poor
7,80,81,4,Good
0,53,47,0,Poor
1,60,50,0,Poor
0,61,50,1,Poor
2,59,40,0,Poor
